,,"3,907円",一般会計総額,"368,528円"
1,"市民 1 人当たりの予算額は、平成 26 年度一般会計予算額 663 億 3,500 万円を平成 26 年度の人口見込み","市民 1 人当たりの予算額は、平成 26 年度一般会計予算額 663 億 3,500 万円を平成 26 年度の人口見込み","市民 1 人当たりの予算額は、平成 26 年度一般会計予算額 663 億 3,500 万円を平成 26 年度の人口見込み","市民 1 人当たりの予算額は、平成 26 年度一般会計予算額 663 億 3,500 万円を平成 26 年度の人口見込み"
"180,000 人で割り返した金額です。","180,000 人で割り返した金額です。",,,
,,-56-,,
(グラフ 7)市民 1 人当たりの一般会計歳出予算額(款別),(グラフ 7)市民 1 人当たりの一般会計歳出予算額(款別),(グラフ 7)市民 1 人当たりの一般会計歳出予算額(款別)
,その他,
,"20,023円",
公債費,,
"23,432円",,
,,総務費
,,"61,593円"
,教育費,
,"36,456円",
,土木費,
,"33,594円",
,,民生費
,衛生費,"172,528円"
"20,902円",,
,一般会計総額,"368,528円"
(グラフ 8)市民 1 人当たりの一般会計歳出予算額(性質別),(グラフ 8)市民 1 人当たりの一般会計歳出予算額(性質別),(グラフ 8)市民 1 人当たりの一般会計歳出予算額(性質別)
,その他,
,"2,329円",
,繰出金,
,,人件費
,"42,086円",
,,"59,123円"
,補助費等,
,"35,932円",
,物件費,扶助費
,"56,391円","98,710円"
,投資的経費,
,"50,525円",公債費
,,"23,432円"
,一般会計総額,"368,528円"
,-57-,
,,,,,,,,V,V,主要事業の概要,主要事業の概要,主要事業の概要,,
,,,,,,,,,,,,※特定財源がある事務事業についてのみ,※特定財源がある事務事業についてのみ,※特定財源がある事務事業についてのみ
,,,,,,,,,,,,【財源内訳】欄を設けています。,【財源内訳】欄を設けています。,【財源内訳】欄を設けています。
,,,,,,,,,,,,■一般会計に占める割合,■一般会計に占める割合,
,,,,,,,,,,,,,議会費,
,,,,,,,,,,,,,0.8%,
,,第1款,第1款,議会費,議会費,議会費,議会費,,,,,,,
■予算額と財源構成,■予算額と財源構成,■予算額と財源構成,■予算額と財源構成,■予算額と財源構成,■予算額と財源構成,■予算額と財源構成,,,,,,,,
,,,,,,,,,,,,,(単位,千円)
,,,,,予算額,予算額,予算額,,,,,,,
,,,,,,,,,国・都支出金,国・都支出金,市債,その他,一般財源,一般財源
平成26年度,平成26年度,平成26年度,平成26年度,,,"537,176","537,176",,,,0,0,172,"537,004"
平成25年度,平成25年度,平成25年度,平成25年度,,,"542,221","542,221",,,,300,0,136,"541,785"
,増,△減,,,,△,"5,045",,,,△300,0,36,"△4,781"
,,事,業,名,"
    ",事,項,名,>,及,び 事 業 概 要,,,予算額
,議会費,議会費,議会費,,,,,,,,,,,
1,議場システムの更新,議場システムの更新,議場システムの更新,議場システムの更新,議場システムの更新,議場システムの更新,議場システムの更新,,,,,,,"5,397千円"
,,,,,,,,,,,,,,
,,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守,平成17年度に整備した議場システムについて、オペレーションシステムの保守
,,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま,が終了することや録音機器の老朽化に対応するため、機器等の一部更新を行いま
,,す。,,,,,,,,,,,,
,,,,,,,,,,,,,第1款,議会費
,,,,,,,,,,,-58-,,,
,,,,,,,,,,■一般会計に占める割合,■一般会計に占める割合,■一般会計に占める割合,■一般会計に占める割合,■一般会計に占める割合
,第2款,総務費,,,,,,,,,,,総務費,総務費
,,,,,,,,,,,,,16.7%,16.7%
■予算額と財源構成,■予算額と財源構成,,,,,,,,,,,,,
,,,,,,,,,,,,(単位,千円),千円)
,,予算額,,,,,,,,,,,,
,,,国・都支出金,国・都支出金,国・都支出金,,市債,市債,,,その他,一般財源,一般財源,一般財源
平成26年度,平成26年度,"11,086,778",,"861,163","861,163","861,163","3,243,800","3,243,800","3,243,800",,"349,578",,"6,632,237","6,632,237"
平成25年度,平成25年度,"9,668,766",,"585,128","585,128","585,128","2,401,500","2,401,500","2,401,500",,"484,642",,"6,197,496","6,197,496"
増,△減,"1,418,012",,"276,035","276,035","276,035",,"842,300","842,300",,"△135,064",,"434,741","434,741"
,,予,算,額,項,別,目,別,構,成,比,,,
,戸籍住民基本台帳費,,,,,,,,,,,,,
賦課徴収費,賦課徴収費,2.4%,,,,,選挙管理委員会費,選挙管理委員会費,選挙管理委員会費,選挙管理委員会費,選挙管理委員会費,内円:項,内円:項,
,,戸籍住民基本台帳費,戸籍住民基本台帳費,戸籍住民基本台帳費,戸籍住民基本台帳費,戸籍住民基本台帳費,,,,,,,,
1.3%,1.3%,,,,,,,選挙啓発費,選挙啓発費,,,外円:目,外円:目,
,,,,,,,,選挙執行費,選挙執行費,,,,,
税務総務費,税務総務費,,,,,,,,,,,,,
4.6%,4.6%,,,,,,,,0.6%,統計調査総務費・統計,統計調査総務費・統計,統計調査総務費・統計,,
,,,,,,,,,,調査費・監査委員費,調査費・監査委員費,調査費・監査委員費,,
,,その他,,,,,,,,,0.7%,,,
諸費,諸費,0.1%,,,,,,,,,選挙費,,統計調査費・,統計調査費・
1.3%,1.3%,,,,,,,,,,0.6%,,監査委員費,監査委員費
,,,,,,,,,,,,,0.7%,0.7%
三鷹市土地開発公社取,三鷹市土地開発公社取,,,,,,,,,,,,,
得用地買取事業費,得用地買取事業費,,,,,,,,,,,,,
,2.8%,,,,,,,,,,,一般管理費,,
,,,,,徴税費,徴税費,,,,,,22.2%,,
,,,,,5.9%,5.9%,,,,,,,,
安全安心推進費,安全安心推進費,,,,,,,,,,,,広報広聴費,広報広聴費
0.3%,0.3%,,,,,,,,,,,,1.2%,1.2%
,文化費,,,,,,,,,,,,,
,6.2%,,,,,,,,,,,,企画費,企画費
,,,,,,,,,,,,,1.0%,
市民協働センター費,市民協働センター費,,,,,,,,,,,,,
,0.3%,,,,総務管理費,総務管理費,総務管理費,,,,,,,
,,,,,,90.4%,90.4%,,,,,,,
コミュニティ育成費,コミュニティ育成費,,,,,,,,,,,,,
10.1%,10.1%,,,,,,,,,,,,,
,,,,,,,,,,,新川防災公園・多機能,新川防災公園・多機能,新川防災公園・多機能,
,,,,,,,,,,,複合施設(仮称)整備,複合施設(仮称)整備,複合施設(仮称)整備,
,,,,,,,,,,,,事業費,,
,,,,,,,,,,,,30.7%,,
市政窓口費,市政窓口費,,,,,,,,,,,,,
,1.1%,,,,,,,,,,,,,
,,市民センター管理費,財産管理費,財産管理費,情報推進費,情報推進費,情報推進費,,,,,,,
,,3.7%,,0.7%,,8.7%,8.7%,,,,,,,
―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――,―――――――――――――――――――――――――――――――――――――――
